"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Club Side Coast Turcja, Side, Colakli","13190.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","3.3","3.3","563","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pPje8eG8E17TpvlWBFQx0zAAogI-ptpmUCnW06CvF9XH79pwAAAAA1cQQA8W0EAA0AAAAqBFdFWlkw4M310gZIhmdQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWBBcIEucDEeECFaQCE4kCGAoUkANP6WBMAECcElDnxQFLABuVLyDU5Q4dxAYNjO3CCQESYwENYwECDFg9BrU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|side|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","13199.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/purDHAj-zvThX2uq9AROprAAogFAjp1_ewNXbMP8Jx96nUaUlUILOPCK0I4__k6N1O2zsqBE9SRVgw4M310gZIj2dQQViHAmACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6II77lwkNAAISYwECCwveZhI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-07-31","2026-08-13","14","13","Warszawa","2+1","turcja|alanya|2026-07-31|2026-08-13|13|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","13230.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.2","3.2","1241","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pqHbuSDOU9FrbyM7pjUyh5AAogyf8sIRi5GrfOZD-j2BWNjVfN019fgK9E8VI12UVrCZ0qBE9SRVgw4M310gZIrmdQQViXA2ACagdFRFkuMi4xcjabARUNFwBYAlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDZ-5cJDQACEmMBAgvxc_Av/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","13347.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/ptl5imaY7rPZOwBqH5Q7o1AAogQLNz2MtDHomGHRq0xM-Tj1fN019fgK9E8VI12UVrCZ0qBE9SRVgw4M310gZIo2hQQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGrDE-wNF0kU6snUgBelpQBS-1DYQBM5Yw6INn7lwkNAAISYwECCCGGJps/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","13574.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","3.6","3.6","809","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/phDOjVxPOhI86p9k9_uTU7AAogl2R6cfcGT_gFvNe2qJwmJQAAAABEqwQA8W0EAA0AAAAqBFdFWlkw4M310gZIhmpQQVifAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxHxARWUAxiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG5wxIM3jDh3Teg39-MEJARJjAQtjAQMKK9g3LQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Perre Delta Turcja, Alanya, Okurcalar","13662.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","3.3","3.3","343","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pNQ5K-cauVHs2iU1rzuUphAAog6JmtgmaJjhj-qp3cF-QOgQKWE7KQ89nwN18rIqVHGUsqBE9SRVgw4M310gZI3mpQQVifAmACagdJUkkuMi4xcjabARUNFwBYAlYCXAhAwgYR1AdPhzldJFOrJ1IAXpaUAUvtQ2EATOWMOiDU-5cJDQACEmMBAgsSya-a/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Side Crown Serenity Turcja, Side, Colakli","13757.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.2","4.2","1640","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/p7lrIdojMQxJxYlirZkjUyAAogAZ1JBB8gWzPEEqVnWTHnF-YpN28vQlubY8SjvCyUHbUqBFZJVFgw4M310gZIvWtQQViHAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyUrDkg39uYCQ0AUb_umu5YT--KC12U5aaBrQECDWMBAgzFWyJH/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|side|2026-07-31|2026-08-14|14|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","14027.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","","","","","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pTFPFAa3fBdoHr0mYKf17rAAogykj4lIpm1EiPq-HkpFX5IgKWE7KQ89nwN18rIqVHGUsqBE9SRVgw4M310gZIy21QQVifAmACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiDU-5cJDQACEmMBAgwjExTT/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","14162.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pkt8f2uQoBfXerMhTxmuhkAAogw5yg-kCuIf2z0TRPmJtJQwKWE7KQ89nwN18rIqVHGUsqBE9SRVgw4M310gZI0m5QQVifAmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6INT7lwkNAAISYwECDCXkawA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Titan Select Turcja, Alanya, Konakli","14211.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/phMAbQTc28ScI3scTp9kRgAAogWA5oYALRbl1ni7GwkgXII1fN019fgK9E8VI12UVrCZ0qBE9SRVgw4M310gZIg29QQViXA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEdwsT_8TXSRSqydTAF6WlAFh7UNLAEzljDog2fuXCQ0AAhJjAQIL7920ew/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Kirbiyik Resort (ex. Dinler) Turcja, Alanya, Mahmutlar","14341.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.4","4.4","893","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/KIRBIYIK-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/dinler/pDKvbMLKKXq3ZxFpVXpN7pAAogZeaKVs_-4sx0-qcrMcpRdQAAAAA1cQQAw20EAA0AAAAqBFdFWlkw4M310gZIhXBQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJBngGVAZgBHwACARwAFgQXCBLnAxOOBxSaA0zpYE8AQJwSEd1uG5Y5S_QdUAAgu5QPHfIGDYztwgkBEmMBDWMBBAbciSTE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"The Marilis Hill Resort and Spa Turcja, Alanya","14484.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","4.0","4.0","788","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pBCzUpbm4-KdnPTcAP9GeGAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADiagQA9moEAA4AAAAqBFdFWlkw4M310gZIlHFQQVgvYANqCUVudGVyIEFpcnJBngEfABwBAgAWABcNEt4DFe0IGOYBEzwUkANP-lxMAECcEhGTZ1DoLEsAG4hjHb7dDiAUDfz4wgkBEmMBDWMBAwysPx8S/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-07-22","2026-08-05","15","14","Warszawa","2+1","turcja|alanya|2026-07-22|2026-08-05|14|Warszawa|2+1"
"Crystal Club World of Colours Turcja, Belek, Boğazkent","14526.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/p0gWExkrZrlwcqq3ti8Cs5AAogXa75B7r-kzR-UoDBm680pQKWE7KQ89nwN18rIqVHGUsqBE9SRVgw4M310gZIvnFQQVifAmACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDog1PuXCQ0AAhJjAQILyM8aLQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|belek|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Glamour Resort & Spa Turcja, Side","14675.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.8","3.8","474","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Glamour-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/glamour-side/pUGR_awBbVHRDiQENjV-itAAog-YLwks2QrRrccl0R80WZF61wZ1l3zTQGt9lwnvnQwjAqBEVYSU0w4M310gZI03JQAViXA2ACagJBSXIiHBG9rQa5BJHfQKsEmAIbn-EsGL7FRQGT7pycCgISYwECDMkUgrI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|side|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Bieno Club Sunset (ex. Bone Club Sunset) Turcja, Side","14697.0","27.07.2026 - 10.08.2026","15 dni/14 nocy","4.7","4.7","238","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/pQ4i8REi4KaEq57ro6cQ5tAAog2kEhc_9h10F5kkK3g4dTW395uw6eu_6m--rJWmBx8nwqBFZJVFgw4M310gZI6XJQQVinAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxLgRJhAEyA3jkg29uYCQ0AUZOe6-1YT-jYLF3Ej9OLhQECDGMBAgsW6zSj/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-27","2026-08-10","15","14","Warszawa","2+1","turcja|side|2026-07-27|2026-08-10|14|Warszawa|2+1"
"Ring Beach Turcja, Kemer, Beldibi","14720.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.6","3.6","375","tripadvisor","Warszawa","2026-07-20T00:07:59.722982+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pnBloT5oc9vZIFsfbdyhmeAAogGtLjX69p3zVq_U79F8auE1fN019fgK9E8VI12UVrCZ0qBE9SRVgw4M310gZIgHNQQViXA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEasOT7AyXSRSqydTAF6WlAFh7UNLAEzljDog2fuXCQ0AAhJjAQILondCGg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|kemer|2026-08-06|2026-08-19|13|Warszawa|2+1"
